Date,Settle,High,Low,Open,Volume,Prev. Day Open Interest
2016-01-22,25.95,26.0,25.75,25.85,694.0,200.0
2016-01-25,25.9,25.8,25.7,25.75,19.0,727.0
2016-01-26,26.05,26.05,25.85,25.85,43.0,726.0
2016-01-27,25.95,26.45,25.8,25.95,141.0,722.0
2016-01-28,26.15,26.3,25.9,25.95,39.0,721.0
2016-01-29,25.85,0.0,0.0,0.0,0.0,721.0
2016-02-01,25.65,0.0,0.0,0.0,0.0,721.0
2016-02-02,26.05,26.15,25.85,25.85,160.0,721.0
2016-02-03,26.4,26.5,26.25,26.35,488.0,731.0
2016-02-04,26.3,26.45,26.0,26.15,161.0,826.0
2016-02-05,26.4,26.7,26.1,26.3,136.0,918.0
2016-02-08,27.15,27.35,26.75,26.75,300.0,987.0
2016-02-09,27.5,27.75,27.2,27.2,83.0,1249.0
2016-02-10,27.4,27.35,27.2,27.3,295.0,1259.0
2016-02-11,29.1,28.75,28.05,28.25,1508.0,1074.0
2016-02-12,28.75,28.9,28.75,28.85,357.0,1268.0
2016-02-15,28.35,28.4,28.2,28.4,10.0,1276.0
2016-02-16,28.3,28.2,28.05,28.1,8.0,1273.0
2016-02-17,27.7,27.85,26.75,26.75,139.0,1274.0
2016-02-18,27.55,27.75,27.45,27.75,471.0,1295.0
2016-02-19,27.7,27.75,27.45,27.55,971.0,1255.0
2016-02-22,27.3,27.35,27.15,27.3,449.0,1661.0
2016-02-23,27.55,27.45,27.1,27.35,863.0,1650.0
2016-02-24,28.25,28.3,27.7,27.7,296.0,2114.0
2016-02-25,27.9,28.0,27.7,27.8,81.0,2148.0
2016-02-26,27.5,27.7,27.35,27.55,190.0,2144.0
2016-02-29,27.45,27.95,27.55,27.85,64.0,2193.0
2016-03-01,26.95,27.35,26.7,27.2,164.0,2235.0
2016-03-02,26.55,26.7,26.5,26.6,64.0,2212.0
2016-03-03,26.35,27.75,26.2,27.75,67.0,2228.0
2016-03-04,26.0,26.35,25.95,26.35,48.0,2241.0
2016-03-07,26.3,26.55,26.2,26.25,108.0,2264.0
2016-03-08,26.5,26.65,26.35,26.5,195.0,2237.0
2016-03-09,26.75,26.8,26.35,26.65,39.0,2220.0
2016-03-10,26.85,27.05,25.95,26.8,663.0,2216.0
2016-03-11,26.4,26.65,26.25,26.5,424.0,2358.0
2016-03-14,25.95,26.15,25.95,26.15,153.0,2501.0
2016-03-15,26.1,26.15,26.0,26.1,187.0,2583.0
2016-03-16,26.05,25.95,25.9,25.95,6.0,2581.0
2016-03-17,25.95,26.15,25.8,25.9,757.0,2576.0
2016-03-18,25.45,25.7,25.3,25.7,326.0,2972.0
2016-03-21,25.45,25.55,25.15,25.5,678.0,3199.0
2016-03-22,25.65,25.65,25.55,25.55,158.0,3245.0
2016-03-23,25.55,25.7,25.35,25.35,64.0,3172.0
2016-03-24,25.95,25.9,25.75,25.85,297.0,3163.0
2016-03-29,25.7,25.85,25.1,25.7,130.0,3334.0
2016-03-30,25.2,25.3,25.1,25.25,216.0,3416.0
2016-03-31,25.35,25.4,25.25,25.35,354.0,3510.0
2016-04-01,25.55,25.85,25.4,25.7,583.0,3793.0
2016-04-04,25.2,25.5,25.1,25.35,321.0,4077.0
2016-04-05,25.85,25.95,25.45,25.6,1040.0,4054.0
2016-04-06,25.6,25.85,25.6,25.7,351.0,4187.0
2016-04-07,25.9,26.05,25.5,25.5,115.0,4247.0
2016-04-08,25.8,25.95,25.6,25.7,328.0,4205.0
2016-04-11,25.75,25.95,25.45,25.95,326.0,4217.0
2016-04-12,25.85,26.05,25.75,26.0,301.0,4337.0
2016-04-13,25.5,25.55,25.4,25.45,2114.0,4465.0
2016-04-14,25.4,25.5,25.35,25.35,1281.0,5189.0
2016-04-15,25.5,25.6,25.4,25.5,2756.0,5340.0
2016-04-18,25.0,25.65,24.95,25.65,787.0,6073.0
2016-04-19,24.5,24.75,24.45,24.7,564.0,6409.0
2016-04-20,24.5,24.8,24.5,24.75,863.0,6240.0
2016-04-21,24.55,24.9,24.55,24.75,1109.0,6406.0
2016-04-22,24.9,25.05,24.8,24.8,258.0,7089.0
2016-04-25,25.1,25.1,24.95,25.05,77.0,7121.0
2016-04-26,24.95,25.0,24.8,24.8,290.0,7133.0
2016-04-27,24.8,25.0,24.6,24.95,406.0,7374.0
2016-04-28,24.65,25.3,24.55,25.05,278.0,7306.0
2016-04-29,25.6,25.8,24.95,25.05,305.0,7148.0
2016-05-02,25.65,25.65,25.4,25.55,149.0,7229.0
2016-05-03,26.0,26.1,25.6,25.6,353.0,7306.0
2016-05-04,26.55,26.6,25.95,25.95,382.0,7327.0
2016-05-05,26.35,26.55,26.15,26.4,734.0,7425.0
2016-05-06,26.3,26.7,26.05,26.5,258.0,7930.0
2016-05-09,25.95,26.25,25.75,26.05,233.0,8079.0
2016-05-10,25.45,25.55,25.4,25.45,510.0,8265.0
2016-05-11,25.3,25.65,25.3,25.5,811.0,8633.0
2016-05-12,25.5,25.7,25.05,25.65,1271.0,8910.0
2016-05-13,25.3,25.75,25.25,25.65,588.0,9691.0
2016-05-16,25.3,25.65,25.2,25.6,99.0,9754.0
2016-05-17,25.35,25.6,24.9,25.15,126.0,9628.0
2016-05-18,25.4,25.55,25.35,25.55,457.0,9627.0
2016-05-19,25.8,25.8,25.45,25.65,748.0,9782.0
2016-05-20,25.55,25.55,25.3,25.3,591.0,10052.0
2016-05-23,25.4,25.5,25.25,25.5,259.0,9897.0
2016-05-24,24.75,25.25,24.45,25.25,450.0,10009.0
2016-05-25,24.3,24.45,24.25,24.35,624.0,10094.0
2016-05-26,24.35,24.45,24.25,24.25,1796.0,9956.0
2016-05-27,24.5,24.6,24.25,24.25,704.0,11460.0
2016-05-30,24.35,24.35,24.3,24.3,29.0,11352.0
2016-05-31,24.7,24.95,24.35,24.4,1188.0,11308.0
2016-06-01,25.05,25.3,24.8,24.8,1967.0,12048.0
2016-06-02,25.0,25.1,24.8,25.05,471.0,12202.0
2016-06-03,25.25,25.3,24.75,24.85,671.0,11804.0
2016-06-06,25.1,25.2,24.95,24.95,417.0,11832.0
2016-06-07,24.7,24.85,24.6,24.6,1053.0,11469.0
2016-06-08,25.0,25.05,24.85,24.95,646.0,11497.0
2016-06-09,25.65,25.7,25.2,25.2,1680.0,10880.0
2016-06-10,26.15,26.7,25.9,25.95,3087.0,11699.0
2016-06-13,26.8,28.1,26.5,26.95,2273.0,12857.0
2016-06-14,28.1,28.8,27.35,28.8,1981.0,12897.0
2016-06-15,27.7,27.85,27.3,27.4,3836.0,13279.0
2016-06-16,27.6,28.15,27.1,27.85,4251.0,13738.0
2016-06-17,26.85,27.25,26.6,27.2,2498.0,15026.0
2016-06-20,25.45,25.8,25.1,25.55,3395.0,14673.0
2016-06-21,25.0,25.4,24.9,25.3,4348.0,15950.0
2016-06-22,24.4,25.15,24.35,25.15,4481.0,15771.0
2016-06-23,24.05,24.6,23.65,24.4,7777.0,17335.0
2016-06-24,26.4,29.15,25.2,28.2,8559.0,20631.0
2016-06-27,27.6,27.9,26.45,26.95,4109.0,22509.0
2016-06-28,26.6,26.95,25.95,26.8,4985.0,20813.0
2016-06-29,25.5,25.7,25.25,25.4,2578.0,22584.0
2016-06-30,25.6,25.9,25.15,25.65,5711.0,22712.0
2016-07-01,25.9,26.25,25.45,25.45,4973.0,23942.0
2016-07-04,26.0,26.3,25.65,25.8,3471.0,25494.0
2016-07-05,26.4,26.75,26.25,26.25,2073.0,23649.0
2016-07-06,26.9,27.3,26.35,26.6,2853.0,22577.0
2016-07-07,26.5,26.85,26.1,26.4,8502.0,23335.0
2016-07-08,25.75,26.45,25.7,26.45,3118.0,27790.0
2016-07-11,25.0,25.6,24.95,25.6,2427.0,23812.0
2016-07-12,24.25,24.9,24.05,24.9,6474.0,23841.0
2016-07-13,24.45,24.65,24.15,24.6,4068.0,27920.0
2016-07-14,24.1,24.6,24.0,24.1,1266.0,25775.0
2016-07-15,24.15,24.55,24.1,24.25,1658.0,25366.0
2016-07-18,24.4,24.5,23.95,24.0,3666.0,25867.0
2016-07-19,24.45,25.1,24.45,24.6,4061.0,27904.0
2016-07-20,24.35,24.45,24.1,24.3,4227.0,28483.0
2016-07-21,23.95,24.7,23.9,24.05,9659.0,30517.0
2016-07-22,24.05,24.35,23.95,24.35,3340.0,34350.0
2016-07-25,24.2,24.35,23.85,24.15,2667.0,34442.0
2016-07-26,24.3,24.65,24.1,24.1,4694.0,34802.0
2016-07-27,24.45,24.5,23.8,23.85,3766.0,36311.0
2016-07-28,24.45,24.5,24.1,24.25,2433.0,36683.0
2016-07-29,24.05,24.55,23.85,24.4,5813.0,37368.0
2016-08-01,23.75,24.05,23.5,23.75,8340.0,39280.0
2016-08-02,24.65,24.9,23.9,23.95,7168.0,42081.0
2016-08-03,24.45,24.95,24.3,24.65,6095.0,40777.0
2016-08-04,23.85,24.4,23.55,24.35,13189.0,42641.0
2016-08-05,22.65,23.65,22.5,23.55,12647.0,50958.0
2016-08-08,22.15,22.7,22.05,22.7,9139.0,55219.0
2016-08-09,21.4,22.1,21.25,21.95,8202.0,56559.0
2016-08-10,22.15,22.2,21.25,21.45,10576.0,59042.0
2016-08-11,21.8,22.15,21.75,21.9,8911.0,62873.0
2016-08-12,21.8,22.05,21.65,22.05,10414.0,63498.0
2016-08-15,21.8,21.85,21.25,21.85,15948.0,69022.0
2016-08-16,22.55,22.7,21.9,21.9,21736.0,77498.0
2016-08-17,23.05,23.1,22.35,22.35,10830.0,87258.0
2016-08-18,22.55,22.75,22.45,22.55,11188.0,81918.0
2016-08-19,22.9,23.0,22.5,22.5,10694.0,82475.0
2016-08-22,22.95,23.15,22.35,23.0,6084.0,77823.0
2016-08-23,22.25,22.9,22.2,22.7,9819.0,73702.0
2016-08-24,22.1,22.7,21.95,22.7,7753.0,77099.0
2016-08-25,22.4,22.7,22.05,22.35,7086.0,74393.0
2016-08-26,21.6,22.6,21.55,22.25,10505.0,71892.0
